	TRYING TO APPLY RULE N-? --> A-ův
	TRYING TO APPLY RULE N-a --> A-atý
	bažina --> bažinatý
	blecha --> blechatý
	bodlina --> bodlinatý
	brada --> bradatý
	bublina --> bublinatý
	cibulka --> cibulkatý
*	cena --> cínatý (CHANGE: e -> í)
	držka --> držkatý
	dužina --> dužinatý
	hamba --> hambatý
	hanba --> hanbatý
	hlava --> hlavatý
	houština --> houštinatý
	hrana --> hranatý
	klika --> klikatý
	korunka --> korunkatý
	koza --> kozatý
	kudrna --> kudrnatý
	května --> květnatý
	křovina --> křovinatý
	metla --> metlatý
	mokřina --> mokřinatý
*	mícha --> měchatý (CHANGE: í -> ě)
	nestyda --> nestydatý
	noha --> nohatý
	nozdra --> nozdratý
	nížina --> nížinatý
	olejna --> olejnatý
	osina --> osinatý
*	perna --> pernatý
*	perna --> peřnatý (CHANGE: r -> ř)
	piha --> pihatý
	punčocha --> punčochatý
	páska --> páskatý
	rovina --> rovinatý
*	rozsocha --> rozsochatý
	slatina --> slatinatý
	stopka --> stopkatý
	straka --> strakatý
	tlama --> tlamatý
	uhelna --> uhelnatý
	vlna --> vlnatý
	vráska --> vráskatý
*	vyza --> vyžatý (CHANGE: z -> ž)
	čupřina --> čupřinatý
	štětina --> štětinatý
	šupina --> šupinatý
	šupinka --> šupinkatý
*	žena --> ženatý
	TRYING TO APPLY RULE N-a --> A-čivý
	pověra --> pověrčivý
	TRYING TO APPLY RULE N-a --> A-ěný
	bavlna --> bavlněný
*	brána --> bráněný
*	cena --> ceněný
*	clona --> cloněný
*	dosna --> dosněný
*	děda --> děděný
	hlína --> hliněný (CHANGE: í -> i)
*	hrana --> hraněný
*	hromada --> hromaděný
*	hrazda --> hrázděný (CHANGE: a -> á)
*	lada --> laděný
*	měna --> měněný
*	nálada --> naladěný (CHANGE: á -> a)
*	návnada --> navnaděný (CHANGE: á -> a)
*	obměna --> obměněný
*	obrna --> obrněný
*	ochrana --> ochráněný (CHANGE: a -> á)
*	odměna --> odměněný
*	opravna --> oprávněný (CHANGE: a -> á)
*	ovina --> ovíněný (CHANGE: i -> í)
*	plena --> pleněný
*	poskvrna --> poskvrněný
*	pozměna --> pozměněný
*	poskvrna --> poškvrněný (CHANGE: s -> š)
*	proměna --> proměněný
*	pěna --> pěněný
*	přeměna --> přeměněný
*	rozvodna --> rozvodněný
	sláma --> slaměný (CHANGE: á -> a)
*	směna --> směněný
*	stěna --> stíněný (CHANGE: ě -> í)
*	středa --> středěný
*	tryzna --> trýzněný (CHANGE: y -> ý)
*	těsna --> tísněný (CHANGE: ě -> í)
*	těsna --> těsněný
*	třída --> tříděný
*	uměna --> umíněný (CHANGE: ě -> í)
	vlna --> vlněný
*	voda --> voděný
*	vražda --> vražděný
*	výměna --> vyměněný (CHANGE: ý -> y)
*	záclona --> zacloněný (CHANGE: á -> a)
*	záměna --> zaměněný (CHANGE: á -> a)
*	změna --> zmíněný (CHANGE: ě -> í)
*	změna --> změněný
*	žena --> žíněný (CHANGE: e -> í)
	TRYING TO APPLY RULE N-a --> A-ův
*	Adriana --> Adrianův
	Agrippa --> Agrippův    (LINK ALREADY PRESENT)
	Aguilera --> Aguilerův    (LINK ALREADY PRESENT)
*	Alana --> Alanův
*	Alberta --> Albertův
*	Albina --> Albinův
	Alda --> Aldův    (LINK ALREADY PRESENT)
*	Alexandra --> Alexandrův
*	Alfa --> Alfův
	Alibaba --> Alibabův    (LINK ALREADY PRESENT)
	Alva --> Alvův    (LINK ALREADY PRESENT)
*	Americana --> Američanův (CHANGE: c -> č)
*	Amina --> Aminův    (LINK ALREADY PRESENT)
*	Andreja --> Andrejův
*	Angela --> Angelův
*	Antonia --> Antoniův
	Appia --> Appiův
*	Aragona --> Aragonův
*	Arga --> Argův    (LINK ALREADY PRESENT)
*	Arona --> Aronův
*	Ašera --> Ašerův
*	Ašóka --> Ašókův    (LINK ALREADY PRESENT)
	Balga --> Balgův    (LINK ALREADY PRESENT)
