	TRYING TO APPLY RULE V-et --> N-ba								
	držet --> držba								
	sázet --> sazba (CHANGE: á -> a)								5760
*	válet --> valba (CHANGE: á -> a)								
	TRYING TO APPLY RULE N-ák --> N-ačka								
	Eskymák --> Eskymačka								
	Pražák --> Pražačka								
*	bramborák --> bramboračka								
	chytrák --> chytračka								
*	cibulák --> cibulačka								
	cizák --> cizačka								
	darebák --> darebačka								
	deváťák --> deváťačka								
	divák --> divačka								
	dobrák --> dobračka								
*	doják --> dojačka								
	drsňák --> drsňačka								
	druhák --> druhačka								
	feťák --> feťačka								
	hlupák --> hlupačka								
	kozák --> kozačka								
	kuřák --> kuřačka								
	levák --> levačka								
*	leták --> lítačka (CHANGE: e -> í)								
	mariňák --> mariňačka								
	měšťák --> měšťačka								
	nebožák --> nebožačka								
	nekuřák --> nekuřačka								
*	oblbovák --> oblbovačka								
	ovčák --> ovčačka								
	parťák --> parťačka								
	pašerák --> pašeračka								
*	placák --> plácačka (CHANGE: a -> á)								
	pošťák --> pošťačka								
	pravák --> pravačka								
	prvák --> prvačka								
	prvňák --> prvňačka								
	puberťák --> puberťačka								
*	píchák --> píchačka								
	předák --> předačka								
	rodák --> rodačka								
	rošťák --> rošťačka								
*	sedák --> sedačka								
	silák --> silačka								
	slušňák --> slušňačka								
	somrák --> somračka								
	spolužák --> spolužačka								
	středoškolák --> středoškolačka								
*	tulák --> toulačka (CHANGE: u -> ou)								
	tulák --> tulačka								
	ubožák --> ubožačka								
	ulejvák --> ulejvačka								
	vandrák --> vandračka								
	vidlák --> vidlačka								
	voják --> vojačka								
	volák --> volačka								
	vysokoškolák --> vysokoškolačka								
*	větrák --> větračka								
	zabiják --> zabijačka								
	zabiják --> zabíjačka (CHANGE: i -> í)								
*	zelňák --> zelňačka								
	zpěvák --> zpěvačka								
*	zobák --> zubačka (CHANGE: o -> u)								
	čtverák --> čtveračka								
	školák --> školačka								
	žák --> žačka								
	žebrák --> žebračka								
	TRYING TO APPLY RULE V-éct --> N-ačka								
	TRYING TO APPLY RULE N-ač --> N-ačka								
	Apač --> Apačka    (LINK ALREADY PRESENT)								
*	Bukač --> Bukačka    (LINK ALREADY PRESENT)								
*	blikač --> blikačka								
	bouchač --> bouchačka    (LINK ALREADY PRESENT)								
	dohazovač --> dohazovačka    (LINK ALREADY PRESENT)								
	doplňovač --> doplňovačka								
*	děrovač --> děrovačka    (LINK ALREADY PRESENT)								
	flákač --> flákačka    (LINK ALREADY PRESENT)								
*	foukač --> foukačka    (LINK ALREADY PRESENT)								
	hledač --> hledačka    (LINK ALREADY PRESENT)								
*	hnětač --> hnětačka    (LINK ALREADY PRESENT)								
	knírač --> kníračka    (LINK ALREADY PRESENT)								
	lamač --> lamačka    (LINK ALREADY PRESENT)								
	mrskač --> mrskačka    (LINK ALREADY PRESENT)								
*	míchač --> míchačka    (LINK ALREADY PRESENT)								
*	míchač --> měchačka (CHANGE: í -> ě)								
	nadhazovač --> nadhazovačka    (LINK ALREADY PRESENT)								
*	nakladač --> nakladačka    (LINK ALREADY PRESENT)								
	napomahač --> napomahačka    (LINK ALREADY PRESENT)								
	našeptavač --> našeptavačka    (LINK ALREADY PRESENT)								
	obkladač --> obkladačka    (LINK ALREADY PRESENT)								
	obkladač --> obkládačka (CHANGE: a -> á)								
	odmítač --> odmítačka    (LINK ALREADY PRESENT)								
	odstřelovač --> odstřelovačka    (LINK ALREADY PRESENT)								
*	ohýbač --> ohýbačka    (LINK ALREADY PRESENT)								
*	opakovač --> opakovačka								
	opisovač --> opisovačka    (LINK ALREADY PRESENT)								
	ostřelovač --> ostřelovačka    (LINK ALREADY PRESENT)								
	otevírač --> otevíračka    (LINK ALREADY PRESENT)								
	plánovač --> plánovačka    (LINK ALREADY PRESENT)								
	pojídač --> pojídačka    (LINK ALREADY PRESENT)								
	posluchač --> posluchačka    (LINK ALREADY PRESENT)								
	posluhovač --> posluhovačka    (LINK ALREADY PRESENT)								
	povzbuzovač --> povzbuzovačka    (LINK ALREADY PRESENT)								
	počišťovač --> počišťovačka    (LINK ALREADY PRESENT)								
*	počítač --> počítačka    (LINK ALREADY PRESENT)								
	požírač --> požíračka    (LINK ALREADY PRESENT)								
	prodavač --> prodavačka    (LINK ALREADY PRESENT)								
	promítač --> promítačka								
	práskač --> práskačka    (LINK ALREADY PRESENT)								
	pátrač --> pátračka    (LINK ALREADY PRESENT)								
*	přijímač --> přijímačka								
	přisluhovač --> přisluhovačka    (LINK ALREADY PRESENT)								
	rouhač --> rouhačka    (LINK ALREADY PRESENT)								
	rozdavač --> rozdavačka    (LINK ALREADY PRESENT)								
	rozparovač --> rozparovačka    (LINK ALREADY PRESENT)								
	roztleskávač --> roztleskávačka    (LINK ALREADY PRESENT)								
	schvalovač --> schvalovačka    (LINK ALREADY PRESENT)								
*	skládač --> skládačka    (LINK ALREADY PRESENT)								
*	sledovač --> sledovačka    (LINK ALREADY PRESENT)								
	snovač --> snovačka    (LINK ALREADY PRESENT)								
	uctívač --> uctívačka    (LINK ALREADY PRESENT)								
	udavač --> udavačka    (LINK ALREADY PRESENT)								
	umývač --> umývačka    (LINK ALREADY PRESENT)								
*	usmiřovač --> usmiřovačka    (LINK ALREADY PRESENT)								
	vrhač --> vrhačka    (LINK ALREADY PRESENT)								
	vyděrač --> vydíračka (CHANGE: ě -> í)    (LINK ALREADY PRESENT)								
	vydělávač --> vydělávačka    (LINK ALREADY PRESENT)								
	vyděrač --> vyděračka    (LINK ALREADY PRESENT)								
