TRYING TO APPLY RULE N-ance --> A-antní
ambulance --> ambulantní
arogance --> arogantní
brilance --> brilantní
brizance --> brizantní
diskordance --> diskordantní
disonance --> disonantní
elegance --> elegantní
extravagance --> extravagantní
ignorance --> ignorantní
instance --> instantní
intolerance --> intolerantní
irelevance --> irelevantní
kovariance --> kovariantní
netolerance --> netolerantní
nonšalance --> nonšalantní
razance --> razantní
redundance --> redundantní
relevance --> relevantní
rezonance --> rezonantní
tolerance --> tolerantní
