	scenario: Load file=../derinet091.tsv CS::ExtractCandidatesByGeneralRules rules=rules/slovesa-z-adjektiv-1.csv spellchanges=rules/hlaskove-alternace.csv
	rules/slovesa-z-adjektiv-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ký --> V-nout
*	  kluzký --> klouznout (CHANGE: u -> ou) 
	  krotký --> krotnout
	  křehký --> křehnout
	  lehký --> lehnout
*	  lehký --> líhnout (CHANGE: e -> í) 
*	  mrzký --> mrznout
	  měkký --> měknout
*	  pročeský --> pročísnout (CHANGE: e -> í) 
	  sladký --> sládnout (CHANGE: a -> á) 
*	  slizký --> slíznout (CHANGE: i -> í) 
*	  stydký --> stydnout
*	  velký --> velnout
	  vlhký --> vlhnout
*	  vazký --> váznout (CHANGE: a -> á) 
*	  zřídký --> zřídnout
*	  český --> čísnout (CHANGE: e -> í) 
	  řídký --> řídnout
	rules/slovesa-z-adjektiv-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> V-nout
	  blbý --> blbnout
	  bledý --> blednout
	  bohatý --> bohatnout
	  chabý --> chabnout
	  chromý --> chromnout
	  chudý --> chudnout
*	  dolitý --> dolítnout (CHANGE: i -> í) 
*	  dutý --> dutnout
	  hloupý --> hloupnout
	  hluchý --> hluchnout
	  hnědý --> hnědnout
	  hustý --> houstnout (CHANGE: u -> ou) 
	  hrubý --> hrubnout
*	  klový --> klovnout
*	  kusý --> kousnout (CHANGE: u -> ou) 
*	  libý --> líbnout (CHANGE: i -> í) 
*	  lepý --> lípnout (CHANGE: e -> í) 
	  mladý --> mládnout (CHANGE: a -> á) 
*	  nahý --> nahnout
*	  nalitý --> nalítnout (CHANGE: i -> í) 
*	  nahý --> nažnout (CHANGE: h -> ž) 
*	  oblitý --> oblítnout (CHANGE: i -> í) 
*	  odlitý --> odlítnout (CHANGE: i -> í) 
*	  plaský --> plasknout
*	  plihý --> plihnout
*	  plachý --> pláchnout (CHANGE: a -> á) 
*	  prolitý --> prolítnout (CHANGE: i -> í) 
	  pustý --> pustnout
*	  přelitý --> přelítnout (CHANGE: i -> í) 
*	  přilitý --> přilítnout (CHANGE: i -> í) 
*	  rozlitý --> rozlítnout (CHANGE: i -> í) 
	  rudý --> rudnout
*	  setý --> setnout
	  slepý --> slepnout
	  slabý --> slábnout (CHANGE: a -> á) 
*	  slitý --> slítnout (CHANGE: i -> í) 
*	  stopý --> stopnout
	  starý --> stárnout (CHANGE: a -> á) 
	  tichý --> tichnout
*	  tiský --> tisknout
	  tlustý --> tloustnout (CHANGE: u -> ou) 
	  tmavý --> tmavnout
	  trpký --> trpknout
	  tuhý --> tuhnout
	  tupý --> tupnout
	  tvrdý --> tvrdnout
	  těžký --> těžknout
*	  ulitý --> ulítnout (CHANGE: i -> í) 
