	TRYING TO APPLY RULE N-alita --> A-ální 				%OBRátit
	  abnormalita --> abnormální				
	  admiralita --> admirální				
	  aktualita --> aktuální				
	  amoralita --> amorální				
	  animalita --> animální				
	  asexualita --> asexuální				
	  atonalita --> atonální				
	  banalita --> banální				
	  bestialita --> bestiální				
	  bilateralita --> bilaterální				
	  bisexualita --> bisexuální				
	  brutalita --> brutální				
	  chiralita --> chirální				
	  dimenzionalita --> dimenzionální				
	  disocialita --> disociální				
	  disproporcionalita --> disproporcionální				
	  dualita --> duální				
	  egalita --> egální				
	  emocionalita --> emocionální				
	  emocialita --> emociální				
	  eventualita --> eventuální				
	  existencialita --> existenciální				
	  extenzionalita --> extenzionální				
	  exteritorialita --> exteritoriální				
	  fatalita --> fatální				
	  feudalita --> feudální				
	  finalita --> finální				
	  formalita --> formální				
	  frontalita --> frontální				
	  funkcionalita --> funkcionální				
	  genialita --> geniální				
	  globalita --> globální				
	  heterosexualita --> heterosexuální				
	  homosexualita --> homosexuální				
	  hypersexualita --> hypersexuální				
	  idealita --> ideální				
	  ilegalita --> ilegální				
	  imoralita --> imorální				
	  individualita --> individuální				
	  intelektualita --> intelektuální				
	  intencionalita --> intencionální				
	  intermodalita --> intermodální				
	  intersexualita --> intersexuální				
	  intertextualita --> intertextuální				
	  iracionalita --> iracionální				
	  irealita --> ireální				
	  kardinalita --> kardinální				
	  kauzalita --> kauzální				
	  kolegialita --> kolegiální				
	  kongenialita --> kongeniální				
	  kontinentalita --> kontinentální				
	  konvencionalita --> konvencionální				
	  kriminalita --> kriminální				
	  legalita --> legální				
	  letalita --> letální				
	  loajalita --> loajální				
	  maximalita --> maximální				
	  mentalita --> mentální				
	  modalita --> modální				
	  monumentalita --> monumentální				
	  mortalita --> mortální				
	  moralita --> morální				
	  multidimenzionalita --> multidimenzionální				
	  multikulturalita --> multikulturální				
	  multimedialita --> multimediální				
	  multimodalita --> multimodální				
	  municipalita --> municipální				
	  muzikalita --> muzikální				
	  natalita --> natální				
	  nekolegialita --> nekolegiální				
	  neloajalita --> neloajální				
	  nenormalita --> nenormální				
	  neprofesionalita --> neprofesionální				
	  neracionalita --> neracionální				
	  oficialita --> oficiální				
	  originalita --> originální				
	  patrilokalita --> patrilokální				
	  pluralita --> plurální				
	  poloilegalita --> poloilegální				
	  polytonalita --> polytonální				
	  potencialita --> potenciální				
	  profesionalita --> profesionální				
	  proporcionalita --> proporcionální				
	  provincionalita --> provincionální				
	  pseudoprofesionalita --> pseudoprofesionální				
	  racionalita --> racionální				
	  radikalita --> radikální				
	  regionalita --> regionální				
	  sentimentalita --> sentimentální				
	  senzualita --> senzuální				
	  sexualita --> sexuální				
	  socialita --> sociální				
	  specialita --> speciální				
	  spiritualita --> spirituální				
	  surrealita --> surreální				
	  teatralita --> teatrální				
	  teritorialita --> teritoriální				
	  tonalita --> tonální				
	  totalita --> totální				
	  transsexualita --> transsexuální				
	  trivialita --> triviální				
	  verbalita --> verbální				
	  virtualita --> virtuální				
	  vitalita --> vitální				
	  vizualita --> vizuální				
	  zonalita --> zonální				
	  žovialita --> žoviální				
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv				
	TRYING TO APPLY RULE N-ozita --> A-ózní				%obrátit
	  animozita --> animózní				
	  anxiozita --> anxiózní				
	  generozita --> generózní				
	  kuriozita --> kuriózní				
	  makabrozita --> makabrózní				
	  preciozita --> preciózní				
	  pseudoreligiozita --> pseudoreligiózní				
	  religiozita --> religiózní				
	  rigorozita --> rigorózní				
	  valgozita --> valgózní				
	  varozita --> varózní				
	  virtuozita --> virtuózní				
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv				
	TRYING TO APPLY RULE N-ózita --> A-ózní				% obrátit
	  monstrózita --> monstrózní				
	  varikózita --> varikózní				
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv				
