	scenario: Load file=../derinet091.tsv CS::ExtractCandidatesByGeneralRules rules=rules/adjektiva-z-ruznychPOS-1.csv spellchanges=rules/hlaskove-alternace.csv
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ánský --> A-anánský
	  velikanánský --> velikananánský
	  velikánský --> velikanánský
	  širokánský --> širokanánský
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ičký --> A-ičičký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-inký --> A-ilinký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-inký --> A-inkatý
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ký --> A-ičký
	  brzký --> brzičký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ký --> A-inký
	  malinký --> malininký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ký --> A-oučký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ký --> A-ounký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ounký --> A-oulinký
	  křehounký --> křehoulinký
	  uzounký --> uzoulinký
	  čisťounký --> čisťoulinký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-vý --> A-tánský
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> A-ánský
	  dlouhatý --> dlouhatánský
*	  kusý --> kušánský (CHANGE: s -> š) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> A-avý
	  zelenomodrý --> zelenomodravý
	  šedohnědý --> šedohnědavý
	  šedomodrý --> šedomodravý
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> A-ičký
	  skromný --> skromničký
	  skrovný --> skrovničký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> A-inký
	  každý --> každinký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> A-oučký
	  blbý --> blboučký
	  chabý --> chaboučký
	  modrý --> modroučký
	  nepatrný --> nepatrňoučký (CHANGE: n -> ň) 
	  pomalý --> pomaloučký
	  skromný --> skromňoučký (CHANGE: n -> ň) 
	  skrovný --> skrovňoučký (CHANGE: n -> ň) 
	  snadný --> snadňoučký (CHANGE: n -> ň) 
	  starý --> staroučký
	  trpělivý --> trpělivoučký
	  veselý --> veseloučký
	  vlahý --> vlahoučký
	  vlažný --> vlažňoučký (CHANGE: n -> ň) 
	  zelený --> zeleňoučký (CHANGE: n -> ň) 
	  útlý --> útloučký
	  čerstvý --> čerstvoučký
	  šedivý --> šedivoučký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> A-ounký
	  bledý --> bleďounký (CHANGE: d -> ď) 
	  malý --> malounký
	  modrý --> modrounký
	  skromný --> skromňounký (CHANGE: n -> ň) 
	  tlustý --> tlusťounký (CHANGE: t -> ť) 
	  čerstvý --> čerstvounký
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-a --> A-ejší
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-e --> A-ejší
*	  hore --> hořejší (CHANGE: r -> ř) 
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE D-e --> A-ější
